iter	Passed	Remaining
252	147	435
253	148	434
254	148	433
255	148	432
256	149	431
257	149	429
258	149	428
259	150	427
260	150	426
261	151	425
262	151	424
263	151	423
264	152	421
265	152	421
266	152	419
267	153	420
268	154	419
269	154	418
270	155	417
271	155	417
272	156	417
273	157	416
274	158	416
275	158	416
276	159	416
277	160	416
278	160	415
279	161	415
280	162	415
281	162	414
282	163	414
283	164	413
284	164	412
285	165	412
286	165	411
287	166	411
288	167	410
289	167	410
290	168	409
291	168	409
292	169	408
293	170	408
294	170	407
295	171	407
296	171	407
297	172	406
298	173	405
299	173	405
300	174	404
301	174	403
302	175	403
303	176	403
304	176	402
305	177	402
306	177	401
307	178	400
308	178	400
309	179	399
310	180	399
311	180	398
312	181	398
313	182	397
314	182	397
315	183	396
316	183	396
317	184	395
318	184	394
319	185	394
320	186	393
321	186	392
322	187	392
323	187	390
324	187	390
325	188	389
326	188	388
327	189	387
328	189	386
329	190	386
330	190	385
331	191	384
332	191	383
333	192	382
334	192	382
335	193	381
336	193	380
337	194	380
338	194	379
339	195	379
340	195	378
341	196	378
342	197	377
343	197	376
344	197	375
345	198	374
346	198	373
347	198	372
348	199	371
349	199	371
350	200	370
351	200	369
352	200	368
353	201	367
354	201	366
355	202	365
356	202	364
357	202	363
358	203	362
359	203	361
360	203	360
361	204	360
362	204	359
363	204	358
364	205	357
365	205	356
366	206	355
367	206	354
368	207	354
369	207	353
370	207	352
371	208	351
372	208	350
373	209	350
374	209	349
375	209	348
376	210	347
377	210	346
378	211	345
379	211	345
380	211	344
381	212	343
382	212	342
383	213	341
384	213	340
385	213	340
386	214	339
387	214	338
388	215	337
389	215	337
390	215	336
391	216	335
392	216	334
393	217	333
394	217	333
395	217	332
396	218	331
397	218	330
398	218	329
399	219	328
400	219	327
401	219	327
402	220	326
403	220	325
404	220	324
405	221	323
406	221	323
407	222	322
408	222	321
409	223	320
410	223	320
411	223	319
412	224	318
413	224	317
414	225	317
415	225	316
416	225	315
417	225	314
418	226	313
419	226	313
420	227	312
421	227	311
422	227	310
423	228	310
424	228	309
425	229	308
426	229	307
427	229	307
428	230	306
429	230	305
430	230	304
431	231	304
432	231	303
433	232	302
434	232	301
435	232	301
436	233	300
437	233	299
438	233	298
439	234	298
440	234	297
441	235	296
442	235	296
443	235	295
444	236	294
445	236	293
446	236	292
447	237	292
448	237	291
449	238	291
450	238	290
451	238	289
452	239	289
453	239	288
454	240	287
455	240	287
456	240	286
457	241	285
458	241	284
459	242	284
460	242	283
461	242	282
462	243	282
463	243	281
464	244	280
465	244	279
466	244	279
467	244	278
468	245	277
469	245	276
470	245	275
471	245	275
472	246	274
473	246	273
474	246	272
475	247	271
476	247	271
477	247	270
478	247	269
479	248	269
480	248	268
481	248	267
482	249	266
483	249	266
484	250	265
485	250	264
486	250	264
487	251	263
488	251	262
489	251	262
490	252	261
491	252	260
492	253	260
493	253	259
494	253	259
495	254	258
496	254	257
497	255	257
498	255	256
499	255	255
500	256	255
501	256	254
502	256	253
503	257	252
504	257	252
505	257	251
506	258	250
507	258	250
508	258	249
509	259	249
510	259	248
511	260	247
512	260	247
513	260	246
514	261	246
515	261	245
516	262	244
517	262	244
518	262	243
519	263	242
520	263	242
521	263	241
522	264	240
523	264	240
524	264	239
525	265	239
526	265	238
527	266	237
528	266	237
529	266	236
530	267	235
531	267	235
532	267	234
533	268	234
534	268	233
535	269	232
536	269	232
537	269	231
538	270	230
539	270	230
540	270	229
541	270	228
542	271	228
543	271	227
544	271	227
545	272	226
546	272	226
547	273	225
548	273	224
549	274	224
550	274	223
551	274	223
552	275	222
553	275	221
554	275	221
555	276	220
556	276	219
557	276	219
558	277	218
559	277	218
560	278	217
561	278	216
562	278	216
563	279	215
564	279	215
565	279	214
566	280	213
567	280	213
568	280	212
569	281	212
570	281	211
571	281	210
572	282	210
573	282	209
574	283	209
575	283	208
576	283	208
577	284	207
578	284	206
579	285	206
580	285	205
581	285	205
582	286	204
583	286	204
584	286	203
585	287	203
586	287	202
587	288	202
588	288	201
589	289	200
590	289	200
591	289	199
592	289	198
593	290	198
594	290	197
595	290	197
596	291	196
597	291	195
598	291	195
599	291	194
600	292	194
601	292	193
602	292	192
603	293	192
604	293	191
605	294	191
606	294	190
607	294	190
608	295	189
609	295	188
610	295	188
611	296	187
612	296	187
613	297	186
614	297	186
615	297	185
616	298	185
617	298	184
618	298	183
619	299	183
620	299	182
621	300	182
622	300	181
623	300	181
624	301	180
625	301	180
626	301	179
627	302	179
628	302	178
629	303	178
630	303	177
631	303	177
632	304	176
633	304	175
634	305	175
635	305	174
636	305	174
637	306	173
638	306	173
639	307	172
640	307	172
641	307	171
642	308	171
643	308	170
644	308	170
645	309	169
646	309	169
647	310	168
648	310	167
649	311	167
650	311	166
651	311	166
652	312	165
653	312	165
654	312	164
655	313	164
656	313	163
657	314	163
658	314	162
659	315	162
660	315	161
661	315	161
662	316	160
663	316	160
664	316	159
665	317	159
666	317	158
667	318	158
668	318	157
669	318	157
670	319	156
671	319	155
672	319	155
673	320	154
674	320	154
675	321	153
676	321	153
677	321	152
678	321	152
679	322	151
680	322	150
681	322	150
682	322	149
683	323	149
684	323	148
685	324	148
686	324	147
687	325	147
688	325	146
689	325	146
690	326	145
691	326	145
692	326	144
693	327	144
694	327	143
695	328	143
696	328	142
697	328	142
698	329	141
699	329	141
700	330	140
701	330	140
702	330	139
703	331	139
704	331	138
705	331	138
706	332	137
707	332	137
708	332	136
709	333	136
710	333	135
711	333	135
712	334	134
713	334	134
714	335	133
715	335	133
716	335	132
717	336	132
718	336	131
719	337	131
720	337	130
721	337	130
722	338	129
723	338	129
724	339	128
725	339	128
726	339	127
727	340	127
728	340	126
729	341	126
730	341	125
731	341	125
732	342	124
733	342	124
734	342	123
735	343	123
736	343	122
737	344	122
738	344	121
739	344	121
740	345	120
741	345	120
742	346	119
743	346	119
744	346	118
745	347	118
746	347	117
747	347	117
748	348	116
749	348	116
750	349	115
751	349	115
752	349	114
753	350	114
754	350	113
755	350	113
756	351	112
757	351	112
758	352	111
759	352	111
760	352	110
761	353	110
762	353	109
763	354	109
764	354	108
765	354	108
766	355	107
767	355	107
768	355	106
769	356	106
770	356	105
771	357	105
772	357	104
773	357	104
774	358	103
775	358	103
776	359	103
777	359	102
778	359	102
779	360	101
780	360	101
781	361	100
782	361	100
783	361	99
784	362	99
785	362	98
786	362	98
787	363	97
788	363	97
789	363	96
790	364	96
791	364	95
792	365	95
793	365	94
794	365	94
795	366	93
796	366	93
797	366	92
798	367	92
799	367	91
800	368	91
801	368	90
802	368	90
803	369	90
804	369	89
805	370	89
806	370	88
807	371	88
808	371	87
809	371	87
810	372	86
811	372	86
812	372	85
813	373	85
814	373	84
815	373	84
816	374	83
817	374	83
818	375	82
819	375	82
820	375	81
821	376	81
822	376	80
823	376	80
824	377	80
825	377	79
826	377	79
827	378	78
828	378	78
829	378	77
830	379	77
831	379	76
832	380	76
833	380	75
834	380	75
835	381	74
836	381	74
837	382	73
838	382	73
839	382	72
840	383	72
841	383	71
842	383	71
843	384	71
844	384	70
845	385	70
846	385	69
847	385	69
848	386	68
849	386	68
850	387	67
851	387	67
852	387	66
853	388	66
854	388	65
855	389	65
856	389	64
857	389	64
858	390	64
859	390	63
860	390	63
861	391	62
862	391	62
863	392	61
864	392	61
865	392	60
866	393	60
867	393	59
868	394	59
869	394	58
870	394	58
871	394	57
872	395	57
873	395	57
874	395	56
875	396	56
876	396	55
877	396	55
878	397	54
879	397	54
880	397	53
881	397	53
882	398	52
883	398	52
884	399	51
885	399	51
886	399	50
887	400	50
888	400	50
889	400	49
890	401	49
891	401	48
892	401	48
893	402	47
894	402	47
895	403	46
896	403	46
897	403	45
898	404	45
899	404	44
900	404	44
901	405	44
902	405	43
903	406	43
904	406	42
905	407	42
906	407	41
907	407	41
908	408	40
909	408	40
910	408	39
911	408	39
912	409	39
913	409	38
914	409	38
915	410	37
916	410	37
917	410	36
918	411	36
919	411	35
920	412	35
921	412	34
922	412	34
923	413	33
924	413	33
925	413	33
926	414	32
927	414	32
928	415	31
929	415	31
930	415	30
931	416	30
932	416	29
933	416	29
934	417	28
935	417	28
936	417	28
937	418	27
938	418	27
939	418	26
940	419	26
941	419	25
942	420	25
943	420	24
944	420	24
945	421	24
946	421	23
947	421	23
948	422	22
949	422	22
950	423	21
951	423	21
952	424	20
953	424	20
954	424	20
955	425	19
956	425	19
957	425	18
958	426	18
959	426	17
960	427	17
961	427	16
962	427	16
963	428	15
964	428	15
965	428	15
966	429	14
967	429	14
968	430	13
969	430	13
970	430	12
971	431	12
972	431	11
973	431	11
974	432	11
975	432	10
976	432	10
977	433	9
978	433	9
979	434	8
980	434	8
981	434	7
982	435	7
983	435	7
984	435	6
985	436	6
986	436	5
987	437	5
988	437	4
989	437	4
990	438	3
991	438	3
992	439	3
993	439	2
994	439	2
995	440	1
996	440	1
997	441	0
998	441	0
999	441	0
